2024-02-22 11:12:12,733: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,734: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,735: root: INFO: Current backtesting datetime 2023-06-17 08:29:00-05:00
2024-02-22 11:12:12,736: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,737: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,740: root: INFO: Current backtesting datetime 2023-06-17 08:29:00-05:00
2024-02-22 11:12:12,740: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:12:12,740: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,744: root: INFO: Current backtesting datetime 2023-06-20 07:30:00-05:00
2024-02-22 11:12:12,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,748: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:12:12,748: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,749: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,750: root: INFO: Current backtesting datetime 2023-06-20 08:30:00-05:00
2024-02-22 11:12:12,750: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:12:12,752: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:12[0m
2024-02-22 11:12:12,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:12,955: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:12[0m
2024-02-22 11:12:12,955: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:12,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,061: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,064: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:13,065: root: INFO: Current backtesting datetime 2023-06-20 15:00:00-05:00
2024-02-22 11:12:13,065: root: INFO: Current backtesting datetime 2023-06-21 08:30:00-05:00
2024-02-22 11:12:13,079: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:13[0m
2024-02-22 11:12:13,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,325: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:13[0m
2024-02-22 11:12:13,325: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,326: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,330: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:13,330: root: INFO: Current backtesting datetime 2023-06-21 15:00:00-05:00
2024-02-22 11:12:13,330: root: INFO: Current backtesting datetime 2023-06-22 08:30:00-05:00
2024-02-22 11:12:13,331: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:13[0m
2024-02-22 11:12:13,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,585: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:13[0m
2024-02-22 11:12:13,585: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,587: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:13,587: root: INFO: Current backtesting datetime 2023-06-22 15:00:00-05:00
2024-02-22 11:12:13,588: root: INFO: Current backtesting datetime 2023-06-23 08:30:00-05:00
2024-02-22 11:12:13,588: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:13[0m
2024-02-22 11:12:13,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,774: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:13[0m
2024-02-22 11:12:13,774: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,775: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,776: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:13,776: root: INFO: Current backtesting datetime 2023-06-23 15:00:00-05:00
2024-02-22 11:12:13,776: root: INFO: Current backtesting datetime 2023-06-24 08:30:00-05:00
2024-02-22 11:12:13,777: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:12:13,777: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,778: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,779: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,779: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,780: root: INFO: Current backtesting datetime 2023-06-24 08:29:00-05:00
2024-02-22 11:12:13,780: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,781: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,782: root: INFO: Current backtesting datetime 2023-06-24 08:29:00-05:00
2024-02-22 11:12:13,782: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:12:13,782: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,783: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,783: root: INFO: Current backtesting datetime 2023-06-26 07:30:00-05:00
2024-02-22 11:12:13,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,785: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:12:13,785: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,785: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,786: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,786: root: INFO: Current backtesting datetime 2023-06-26 08:30:00-05:00
2024-02-22 11:12:13,786: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:12:13,787: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:13[0m
2024-02-22 11:12:13,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,975: root: INFO: [34mTrading iteration ended at 2024-02-22 11:12:13[0m
2024-02-22 11:12:13,975: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,976: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:12:13,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,977: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:12:13,977: root: INFO: Current backtesting datetime 2023-06-26 15:00:00-05:00
2024-02-22 11:12:13,978: root: INFO: Current backtesting datetime 2023-06-27 08:30:00-05:00
2024-02-22 11:12:13,978: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:12:13[0m
2024-02-22 11:12:13,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:12:13,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
